split,sequence,frames,label_files,labeled_frames,non_labeled_frames,empty_label_files
train,20160604_FIRE_rm-n-mobo-c,81,40,40,41,0
train,20160604_FIRE_smer-tcs3-mobo-c,81,37,37,44,0
train,20160619_FIRE_lp-e-iqeye,41,19,19,22,0
train,20160619_FIRE_om-e-mobo-c,81,37,37,44,0
train,20160619_FIRE_pi-s-mobo-c,81,39,39,42,0
train,20160718_FIRE_lp-n-iqeye,41,19,19,22,0
train,20160718_FIRE_mg-s-iqeye,41,17,17,24,0
train,20160722_FIRE_mg-s-iqeye,41,21,21,20,0
train,20161113_FIRE_bl-n-mobo-c,81,40,40,41,0
train,20161113_FIRE_bm-n-mobo-c,81,26,26,55,0
train,20170519_FIRE_rm-w-mobo-c,81,28,28,53,0
train,20170520_FIRE_om-s-mobo-c,55,10,10,45,0
train,20170520_FIRE_pi-s-mobo-c,81,11,11,70,0
train,20170520_FIRE_pi-w-mobo-c,81,35,35,46,0
train,20170609_FIRE_sm-n-mobo-c,81,32,32,49,0
train,20170613_FIRE_bh-w-mobo-c,81,39,39,42,0
train,20170613_FIRE_hp-n-mobo-c,81,37,37,44,0
train,20170625_FIRE_mg-s-iqeye,81,25,25,56,0
train,20170627_FIRE_lp-n-iqeye,81,11,11,70,0
train,20170708_Whittier_syp-n-mobo-m,80,35,35,45,0
train,20170711_FIRE_bl-e-mobo-c,81,32,32,49,0
train,20170711_FIRE_bl-s-mobo-c,81,39,39,42,0
train,20170711_FIRE_sm-n-mobo-c,81,37,37,44,0
train,20170713_FIRE_smer-tcs8-mobo-c,77,37,37,40,0
train,20170722_FIRE_bm-n-mobo-c,81,31,31,50,0
train,20170722_FIRE_hp-e-mobo-c,81,36,36,45,0
train,20170722_FIRE_mg-n-iqeye,81,38,38,43,0
train,20170807_FIRE_bh-n-mobo-c,78,28,28,50,0
train,20170826_FIRE_tp-s-mobo-c,81,38,38,43,0
train,20170927_FIRE_smer-tcs9-mobo-c,81,23,23,58,0
train,20171010_FIRE_hp-n-mobo-c,81,30,30,51,0
train,20171010_FIRE_hp-w-mobo-c,81,33,33,48,0
train,20171010_FIRE_rm-e-mobo-c,81,29,29,52,0
train,20171016_FIRE_sdsc-e-mobo-c,81,41,41,40,0
train,20171017_FIRE_smer-tcs3-mobo-c,78,38,38,40,0
train,20171021_FIRE_pi-e-mobo-c,81,38,38,43,0
train,20171026_FIRE_smer-tcs8-mobo-c,81,33,33,48,0
train,20171207_FIRE_bh-n-mobo-c,81,20,20,61,0
train,20171207_FIRE_bh-w-mobo-c,77,38,38,39,0
train,20171207_FIRE_smer-tcs8-mobo-c,81,37,37,44,0
train,20171207_Lilac_rm-s-mobo,81,31,31,50,0
train,20180504_FIRE_rm-n-mobo-c,81,34,34,47,0
train,20180517_FIRE_rm-n-mobo-c,81,42,42,39,0
train,20180517_FIRE_smer-tcs10-mobo-c,81,26,26,55,0
train,20180522_FIRE_rm-e-mobo-c,81,41,41,40,0
train,20180602_Alison_sp-s-mobo-c,81,40,40,41,0
train,20180602_Alison_sp-w-mobo-c,81,40,40,41,0
train,20180602_FIRE_smer-tcs8-mobo-c,81,39,39,42,0
train,20180602_FIRE_smer-tcs9-mobo-c,81,39,39,42,0
train,20180603_FIRE_bl-s-mobo-c,81,41,41,40,0
train,20180603_FIRE_rm-w-mobo-c,81,39,39,42,0
train,20180603_FIRE_sm-n-mobo-c,81,30,30,51,0
train,20180603_FIRE_smer-tcs8-mobo-c,81,38,38,43,0
train,20180605_FIRE_rm-w-mobo-c,81,39,39,42,0
train,20180606_FIRE_lo-s-mobo-c,81,23,23,58,0
train,20180606_FIRE_ml-s-mobo-c,81,38,38,43,0
train,20180606_FIRE_pi-e-mobo-c,81,33,33,48,0
train,20180611_fallbrook_rm-w-mobo-c,81,40,40,41,0
train,20180612_FIRE_rm-w-mobo-c,81,38,38,43,0
train,20180612_FIRE_smer-tcs9-mobo-c,81,38,38,43,0
train,20180614_Bridle_hp-n-mobo-c,81,36,36,45,0
train,20180614_FIRE_hp-s-mobo-c,68,25,25,43,0
train,20180614_Hope_wc-e-mobo-c,81,40,40,41,0
train,20180704_Benton_hp-n-mobo-c,81,39,39,42,0
train,20180706_FIRE_sm-e-mobo-c,81,39,39,42,0
train,20180706_FIRE_sm-n-mobo-c,70,29,29,41,0
train,20180706_FIRE_wc-e-mobo-c,69,27,27,42,0
train,20180706_West_lp-n-mobo-c,81,37,37,44,0
train,20180718_FIRE_syp-w-mobo-c,81,41,41,40,0
train,20180719_Skyline_sp-n-mobo-c,81,42,42,39,0
train,20180720_Cinnamon_wc-e-mobo-c,81,28,28,53,0
